symbol,bid_size,bid,ask,ask_size,lastPrice,close,change,open,high,low,previous_close,turnover,volume,operations,datetime,underlying_asset,expiration,option_type,strike,date
GFGV4200FE,22,3.75,0.0,0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,0.0,0,0,,GGAL,2025-02-21,P,4200.0,2024-11-13
GFGV42964D,12,1.06,0.0,0,1.8,1.392,0.2683999999999999,1.6,1.8,0.7,1.419,237085.0,1970,580,16:59:00,GGAL,2024-12-20,P,42964.0,2024-11-13
GFGV4400FE,30,4.35,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,GGAL,2025-02-21,P,4400.0,2024-11-13
GFGV4600DI,0,0.0,0.0,0,1.9,1.854,-0.1128999999999999,2.25,2.25,1.41,2.142,223227.9,1289,339,16:59:00,GGAL,2024-12-20,P,4600.0,2024-11-13
GFGV4600FE,15,6.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,GGAL,2025-02-21,P,4600.0,2024-11-13
GFGV4800DI,0,0.0,7.89,51,2.85,2.725,-0.0716,2.15,3.9,2.06,3.07,742091.4,2785,348,16:59:46,GGAL,2024-12-20,P,4800.0,2024-11-13
GFGV5000DI,0,0.0,0.0,0,5.35,5.389,-0.113,5.5,6.797,4.6,6.032,1669251.9,3178,381,16:59:00,GGAL,2024-12-20,P,5000.0,2024-11-13
GFGV50964D,0,0.0,0.0,0,7.54,7.546,-0.1132,8.75,8.999,6.2,8.503,2721734.7,3602,481,16:58:00,GGAL,2024-12-20,P,50964.0,2024-11-13
GFGV5400DI,0,0.0,43.84,25,21.2,20.612,-0.0819999999999999,21.333,25.1,19.19,23.095,6163896.0,2817,379,16:58:00,GGAL,2024-12-20,P,5400.0,2024-11-13
GFGV5600DI,0,0.0,0.0,0,41.0,40.166,-0.1003,45.0,49.579,38.001,45.573,14090408.7,3325,510,16:59:00,GGAL,2024-12-20,P,5600.0,2024-11-13
GFGV5800DI,0,0.0,0.0,0,73.0,72.796,-0.1009,85.0,89.0,66.59,81.199,30824383.9,4100,476,16:59:00,GGAL,2024-12-20,P,5800.0,2024-11-13
GFGV5800FE,2,15.0,0.0,0,0.0,80.0,0.0,0.0,0.0,0.0,80.0,0.0,0,0,,GGAL,2025-02-21,P,5800.0,2024-11-13
GFGV58964D,0,0.0,0.0,0,97.0,95.995,-0.0753,96.32,115.0,94.0,104.901,20312383.7,1987,287,16:59:00,GGAL,2024-12-20,P,58964.0,2024-11-13
GFGV60964D,0,0.0,0.0,0,155.0,155.19,-0.0604,152.002,178.999,149.0,164.971,114071892.1,7071,910,16:59:00,GGAL,2024-12-20,P,60964.0,2024-11-13
GFGV6400DI,10,120.0,0.0,0,280.0,282.622,-0.0373,280.0,303.83,262.0,290.865,75588516.8,2649,378,16:58:00,GGAL,2024-12-20,P,6400.0,2024-11-13
GFGV6600DI,0,0.0,0.0,0,385.01,385.01,-0.003,360.0,410.0,359.52,386.169,16443079.2,425,83,16:59:00,GGAL,2024-12-20,P,6600.0,2024-11-13
GFGV6800DI,0,0.0,0.0,0,515.0,515.0,-0.0636,498.0,515.0,480.0,550.0,14061400.0,285,18,16:44:00,GGAL,2024-12-20,P,6800.0,2024-11-13
LOMC2400AB,0,0.0,800.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,LOMA,2025-04-16,C,2400.0,2024-11-13
METC1700DI,0,0.0,0.0,0,205.0,205.0,0.0,184.29,226.43,176.79,0.0,6886635.0,354,26,16:38:00,METR,2024-12-20,C,1700.0,2024-11-13
METC1900DI,0,0.0,0.0,0,84.9,84.9,0.0,63.0,84.9,63.0,0.0,21190.0,3,3,15:03:00,METR,2024-12-20,C,1900.0,2024-11-13
PAMC2600DI,0,0.0,0.0,0,915.0,915.0,0.1553,908.88,915.0,908.88,792.0,1462823.0,16,6,16:21:00,PAMP,2024-12-20,C,2600.0,2024-11-13
PAMC2710DI,0,0.0,0.0,0,815.97,815.97,0.316,815.97,815.97,815.97,620.0,81597.0,1,1,11:47:16,PAMP,2024-12-20,C,2710.0,2024-11-13
PAMC3040DI,0,0.0,0.0,0,499.0,499.0,0.1741,462.0,500.0,461.5,425.0,4660557.4,99,78,16:30:00,PAMP,2024-12-20,C,3040.0,2024-11-13
PAMC3040FE,0,0.0,0.0,0,700.0,700.0,0.2727,700.0,700.0,700.0,550.0,140000.0,2,2,16:59:00,PAMP,2025-02-21,C,3040.0,2024-11-13
PAMC3200DI,0,0.0,0.0,0,340.0,340.0,0.3076,340.0,340.0,340.0,260.0,578000.0,17,3,15:23:00,PAMP,2024-12-20,C,3200.0,2024-11-13
PAMC3300DI,0,0.0,0.0,0,296.03,295.782,0.1249,250.0,297.07,245.48,263.153,1918141.0,69,55,16:06:00,PAMP,2024-12-20,C,3300.0,2024-11-13
PAMC3400DI,0,0.0,0.0,0,225.0,225.0,0.1341,200.0,235.0,200.0,198.391,2086170.0,93,51,16:54:00,PAMP,2024-12-20,C,3400.0,2024-11-13
PAMC3500DI,0,0.0,180.0,12,165.0,165.0,0.2992,135.0,179.0,120.0,127.0,4388832.0,305,75,16:38:00,PAMP,2024-12-20,C,3500.0,2024-11-13
PAMC3500FE,5,250.0,0.0,0,465.0,463.0,0.1625,455.0,465.0,455.0,400.0,231500.0,5,2,16:07:00,PAMP,2025-02-21,C,3500.0,2024-11-13
PAMV2930DI,0,0.0,0.0,0,8.19,8.19,-0.34,7.05,8.27,7.05,12.41,45524.1,61,16,16:30:00,PAMP,2024-12-20,P,2930.0,2024-11-13
PAMV3040DI,0,0.0,0.0,0,12.699,12.699,0.6156,11.79,18.0,6.16,7.86,98871.6,102,83,16:58:00,PAMP,2024-12-20,P,3040.0,2024-11-13
PAMV3200DI,0,0.0,0.0,0,36.88,36.88,-0.1241,46.14,46.14,35.0,42.11,186072.0,43,22,16:25:00,PAMP,2024-12-20,P,3200.0,2024-11-13
PAMV3300DI,0,0.0,0.0,0,60.0,64.519,-0.4782,74.72,87.78,60.0,115.0,821482.0,117,80,16:02:00,PAMP,2024-12-20,P,3300.0,2024-11-13
PAMV3400DI,0,0.0,0.0,0,87.47,88.17,-0.1835999999999999,115.0,121.08,87.47,107.142,425827.0,46,44,16:36:00,PAMP,2024-12-20,P,3400.0,2024-11-13
PAMV3500DI,0,0.0,0.0,0,137.0,137.0,0.0,146.65,165.0,128.94,0.0,220822.0,15,14,16:58:00,PAMP,2024-12-20,P,3500.0,2024-11-13
TGNC3000DI,0,0.0,0.0,0,785.0,785.0,0.1214,795.0,795.0,785.0,700.0,1580000.0,20,5,16:17:00,TGNO4,2024-12-20,C,3000.0,2024-11-13
TGNC30982D,4,100.0,0.0,0,699.0,699.0,0.3442,690.0,699.0,690.0,520.0,1315500.0,19,4,16:02:00,TGNO4,2024-12-20,C,30982.0,2024-11-13
TGSC4300DI,0,0.0,0.0,0,1900.0,1900.0,0.4339,1900.0,1900.0,1900.0,1325.0,950000.0,5,1,16:03:00,TGSU2,2024-12-20,C,4300.0,2024-11-13
TGSC4600DI,0,0.0,0.0,0,1630.0,1630.0,0.156,1630.0,1630.0,1630.0,1410.0,2445000.0,15,2,14:56:00,TGSU2,2024-12-20,C,4600.0,2024-11-13
TGSC6100DI,0,0.0,0.0,0,194.8,194.8,0.0,194.8,194.8,194.8,0.0,19480.0,1,1,14:28:00,TGSU2,2024-12-20,C,6100.0,2024-11-13
TGSV4900DI,0,0.0,0.0,0,10.0,10.0,-0.8618000000000001,10.0,10.0,10.0,72.4,1000.0,1,1,11:38:00,TGSU2,2024-12-20,P,4900.0,2024-11-13
TGSV4900FE,0,0.0,0.0,0,42.8,42.8,-0.4368,42.8,42.8,42.8,76.0,4280.0,1,1,14:42:00,TGSU2,2025-02-21,P,4900.0,2024-11-13
TRAC1700DI,0,0.0,0.0,0,515.8,515.8,0.5807,515.8,530.0,515.8,326.3,7135600.0,138,13,16:53:00,TRAN,2024-12-20,C,1700.0,2024-11-13
TRAV1900FE,0,0.0,0.0,0,37.7,37.7,0.5507,37.7,37.7,37.7,24.311,22620.0,6,2,16:32:00,TRAN,2025-02-21,P,1900.0,2024-11-13
TXAC1000DI,0,0.0,0.0,0,3.0,3.0,-0.25,2.2,3.799,2.2,4.0,16737.0,56,7,16:14:00,TXAR,2024-12-20,C,1000.0,2024-11-13
TXAC1100DI,100,0.3,0.0,0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0,0,,TXAR,2024-12-20,C,1100.0,2024-11-13
TXAC550.DI,0,0.0,0.0,0,254.0,254.0,0.0739,254.0,254.0,254.0,236.52,25400.0,1,1,16:15:00,TXAR,2024-12-20,C,550.0,2024-11-13
TXAC800.DI,0,0.0,0.0,0,45.0,45.0,0.0,45.0,45.0,45.0,45.0,4500.0,1,1,13:42:00,TXAR,2024-12-20,C,800.0,2024-11-13
TXAC900.DI,0,0.0,0.0,0,7.0,7.024,-0.3,10.0,10.0,7.0,10.0,208005.7,272,9,14:34:00,TXAR,2024-12-20,C,900.0,2024-11-13
UA0C68.0NO,0,0.0,0.0,0,0.9,0.9,0.5,0.9,0.9,0.9,0.6,900.0,100,2,11:29:00,AL30D,2024-11-28,,0.0,2024-11-13
YPFC25700D,0,0.0,0.0,0,10531.51,10531.51,0.1447,10182.69,10577.36,10182.69,9200.0,4174832.0,4,4,14:57:00,YPFD,2024-12-20,C,25700.0,2024-11-13
YPFC27900D,0,0.0,0.0,0,8492.29,8492.29,0.0958,8071.96,8492.29,8071.96,7749.68,1656425.0,2,2,13:34:00,YPFD,2024-12-20,C,27900.0,2024-11-13
YPFC29000D,0,0.0,0.0,0,7300.001,7300.001,0.1406,6800.0,7505.66,6800.0,6400.0,5690566.1,8,8,16:10:00,YPFD,2024-12-20,C,29000.0,2024-11-13
YPFC30100D,0,0.0,0.0,0,6300.0,6300.0,0.2115,6200.0,6500.0,5900.0,5200.0,13972465.0,22,12,16:54:00,YPFD,2024-12-20,C,30100.0,2024-11-13
YPFC31600D,0,0.0,5500.0,2,5150.0,5150.0,0.1075,4800.0,5400.0,4625.0,4650.0,44502000.1,88,33,16:57:00,YPFD,2024-12-20,C,31600.0,2024-11-13
YPFC33100D,0,0.0,0.0,0,4000.0,4000.0,0.1267,3600.0,4200.0,3500.0,3550.0,3913131.0,10,10,16:10:00,YPFD,2024-12-20,C,33100.0,2024-11-13
YPFC34600D,0,0.0,0.0,0,2950.0,2950.0,0.1568,2486.87,3000.0,2486.87,2550.0,21243358.0,75,17,16:58:00,YPFD,2024-12-20,C,34600.0,2024-11-13
YPFC36100D,0,0.0,0.0,0,1940.0,1940.0,0.1411,1750.0,2209.41,1750.0,1700.001,18908568.8,95,35,16:56:00,YPFD,2024-12-20,C,36100.0,2024-11-13
YPFC37600D,0,0.0,0.0,0,1315.0,1316.338,0.1022,1200.0,1450.0,1167.7,1192.983,28634355.9,216,71,16:51:00,YPFD,2024-12-20,C,37600.0,2024-11-13
YPFC37600F,0,0.0,0.0,0,3600.0,3600.0,0.3846,3600.0,3600.0,3600.0,2600.0,360000.0,1,1,16:10:00,YPFD,2025-02-21,C,37600.0,2024-11-13
YPFC39000D,0,0.0,0.0,0,940.0,924.095,0.175,900.0,961.0,900.0,800.0,4648701.0,50,20,16:56:00,YPFD,2024-12-20,C,39000.0,2024-11-13
YPFC40500D,0,0.0,0.0,0,610.0,610.0,0.196,550.0,640.0,450.0,510.0,3679120.0,62,20,16:31:00,YPFD,2024-12-20,C,40500.0,2024-11-13
YPFV25700D,0,0.0,0.0,0,8.8,8.8,-0.1926,8.8,8.8,8.8,10.9,2640.0,3,1,16:41:00,YPFD,2024-12-20,P,25700.0,2024-11-13
YPFV26800D,0,0.0,0.0,0,19.9,19.9,-0.0098999999999999,19.9,19.9,19.7,20.1,43740.0,22,8,16:52:00,YPFD,2024-12-20,P,26800.0,2024-11-13
YPFV27900D,0,0.0,0.0,0,49.0,41.8,-0.2051,40.0,49.0,40.0,61.65,94420.0,23,11,16:36:00,YPFD,2024-12-20,P,27900.0,2024-11-13
YPFV29000D,0,0.0,0.0,0,90.0,90.0,-0.25,127.86,127.86,90.0,120.0,104932.0,10,6,14:15:00,YPFD,2024-12-20,P,29000.0,2024-11-13
YPFV30100D,0,0.0,0.0,0,150.0,150.0,-0.3308,210.24,220.0,120.0,224.179,465952.0,27,13,16:41:00,YPFD,2024-12-20,P,30100.0,2024-11-13
YPFV31600D,0,0.0,0.0,0,272.35,272.35,-0.4235,326.68,390.0,272.35,472.5,409509.4,12,9,15:45:00,YPFD,2024-12-20,P,31600.0,2024-11-13
YPFV33100D,0,0.0,0.0,0,512.95,531.475,-0.416,805.3,805.3,512.95,878.37,1937885.0,28,14,15:45:00,YPFD,2024-12-20,P,33100.0,2024-11-13
YPFV34600D,0,0.0,0.0,0,1000.0,1000.0,0.0,1000.0,1000.0,1000.0,0.0,300000.0,3,3,16:39:00,YPFD,2024-12-20,P,34600.0,2024-11-13
YPFV36100D,0,0.0,0.0,0,1700.0,1700.0,-0.1221,1700.0,1700.0,1700.0,1936.44,170000.0,1,1,16:20:00,YPFD,2024-12-20,P,36100.0,2024-11-13
ALUC1500DI,0,0.0,90.0,14,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0,0,,ALUA,2024-12-20,C,1500.0,2024-11-14
ALUC550.DI,0,0.0,0.0,0,300.0,300.0,0.0689,291.08,315.0,291.08,280.66,13647140.0,454,26,16:51:00,ALUA,2024-12-20,C,550.0,2024-11-14
ALUC700.DI,0,0.0,0.0,0,160.0,160.0,0.1664,165.0,166.91,160.0,137.167,1283875.0,79,11,16:55:00,ALUA,2024-12-20,C,700.0,2024-11-14
ALUC800.DI,0,0.0,0.0,0,80.0,80.0,0.3931,58.0,86.12,57.03,57.425,1668047.0,239,40,16:51:00,ALUA,2024-12-20,C,800.0,2024-11-14
ALUC800.FE,0,0.0,0.0,0,165.0,166.667,0.1379,150.0,175.0,150.0,145.0,2616899.0,160,22,16:56:00,ALUA,2025-02-21,C,800.0,2024-11-14
ALUC850.DI,0,0.0,0.0,0,50.0,49.767,0.4285,39.28,50.0,39.28,35.0,572359.9,121,26,16:57:00,ALUA,2024-12-20,C,850.0,2024-11-14
ALUC950.DI,0,0.0,55.0,4,13.0,13.038,0.44439999999999996,11.0,15.0,11.0,9.0,194599.8,158,27,16:20:00,ALUA,2024-12-20,C,950.0,2024-11-14
ALUV700.DI,0,0.0,0.0,0,1.56,1.95,-0.7695000000000001,5.69,5.69,1.56,6.77,12730.3,36,12,15:07:00,ALUA,2024-12-20,P,700.0,2024-11-14
ALUV800.DI,0,0.0,0.0,0,25.13,24.557,-0.2146,23.63,25.13,23.63,32.0,53084.0,22,6,16:06:00,ALUA,2024-12-20,P,800.0,2024-11-14
BBAV5600FE,0,0.0,0.0,0,128.8,128.8,-0.2127,128.8,128.8,128.8,163.6,12880.0,1,1,14:58:00,BBAR,2025-02-21,P,5600.0,2024-11-14
BHIC36941D,0,0.0,0.0,0,92.0,92.0,0.2266,92.0,92.0,92.0,75.0,9200.0,1,1,16:59:00,BHIP,2024-12-20,C,36941.0,2024-11-14
BHIC40941D,0,0.0,0.0,0,55.0,55.0,0.0576,48.0,55.0,48.0,52.0,422600.0,80,9,16:39:00,BHIP,2024-12-20,C,40941.0,2024-11-14
BHIC42941D,0,0.0,0.0,0,40.0,40.0,0.3333,39.0,40.0,39.0,30.0,312100.0,79,2,16:40:00,BHIP,2024-12-20,C,42941.0,2024-11-14
BHIC440.AB,0,0.0,0.0,0,80.7,80.7,0.0688,80.7,80.7,80.7,75.5,8070.0,1,1,16:27:00,BHIP,2025-04-16,C,440.0,2024-11-14
BMAC6400DI,0,0.0,0.0,0,3000.0,3000.0,0.0069,3000.0,3000.0,3000.0,2979.27,900000.0,3,1,12:38:00,BMA,2024-12-20,C,6400.0,2024-11-14
CEPC13605D,0,0.0,0.0,0,245.0,245.0,0.0,245.0,245.0,245.0,0.0,49000.0,2,2,14:52:00,CEPU,2024-12-20,C,13605.0,2024-11-14
COMC172.DI,0,0.0,125.0,5,77.75,77.75,-0.0032,85.0,85.0,77.75,78.0,1021267.5,122,7,16:49:00,COME,2024-12-20,C,172.0,2024-11-14
COMC172.FE,50,85.0,0.0,0,102.998,102.998,0.0338,100.0,102.998,100.0,99.63,1602698.2,160,7,16:59:00,COME,2025-02-21,C,172.0,2024-11-14
COMC180.DI,0,0.0,0.0,0,77.56,77.56,0.0341,77.56,77.56,77.56,75.0,457604.0,59,2,13:31:00,COME,2024-12-20,C,180.0,2024-11-14
COMC188.DI,5,52.0,0.0,0,67.04,66.832,0.018500000000000003,68.55,68.55,66.79,65.82,469540.0,70,4,15:30:00,COME,2024-12-20,C,188.0,2024-11-14
COMC196.DI,5,50.0,0.0,0,59.3,59.3,0.005,60.55,63.537,59.3,59.0,484879.6,81,7,16:02:00,COME,2024-12-20,C,196.0,2024-11-14
COMC205.DI,5,27.0,0.0,0,56.5,56.5,0.13,60.0,60.0,50.0,50.0,157972.0,28,5,16:29:00,COME,2024-12-20,C,205.0,2024-11-14
COMC210.DI,0,0.0,0.0,0,47.85,47.816,0.0633,49.4,49.75,47.0,45.0,704366.8,148,11,16:57:00,COME,2024-12-20,C,210.0,2024-11-14
COMC220.DI,0,0.0,0.0,0,40.0,37.923,0.0378,40.0,40.0,37.0,38.541,205847.0,54,6,16:21:00,COME,2024-12-20,C,220.0,2024-11-14
COMC230.DI,0,0.0,0.0,0,30.474,30.474,0.0508,30.0,33.083,28.0,29.0,261543.3,86,11,16:41:00,COME,2024-12-20,C,230.0,2024-11-14
COMC240.DI,0,0.0,0.0,0,24.5,24.5,0.0337,25.101,27.0,23.01,23.7,975345.4,383,38,16:42:00,COME,2024-12-20,C,240.0,2024-11-14
COMC240.FE,0,0.0,0.0,0,45.0,45.0,-0.1,45.0,45.0,45.0,50.0,45000.0,10,2,13:19:00,COME,2025-02-21,C,240.0,2024-11-14
COMC250.DI,0,0.0,43.99,10,20.0,19.593,0.0799,19.0,22.0,17.1,18.519,6770139.2,3390,213,16:57:00,COME,2024-12-20,C,250.0,2024-11-14
COMC250.FE,0,0.0,100.0,5,42.0,42.0,0.05,40.0,43.0,40.0,40.0,1845000.0,435,21,16:59:00,COME,2025-02-21,C,250.0,2024-11-14
COMC260.AB,0,0.0,0.0,0,65.0,65.0,0.0833,65.0,65.0,65.0,60.0,6500.0,1,1,15:56:00,COME,2025-04-16,C,260.0,2024-11-14
COMC260.DI,0,0.0,114.0,3,15.5,15.439,0.0664,14.0,18.0,14.0,14.534,1325409.6,844,94,16:59:00,COME,2024-12-20,C,260.0,2024-11-14
COMC270.DI,0,0.0,0.0,0,11.833,11.328,0.021400000000000002,12.24,12.95,11.0,11.585,784800.5,676,66,16:59:00,COME,2024-12-20,C,270.0,2024-11-14
COMC280.DI,0,0.0,0.0,0,8.0,8.0,-0.0171,8.5,9.0,8.0,8.14,1834145.0,2197,94,16:59:00,COME,2024-12-20,C,280.0,2024-11-14
COMC280.FE,0,0.0,85.5,27,26.68,26.409,0.0418,27.5,27.5,26.0,25.608,1146730.0,430,42,16:58:00,COME,2025-02-21,C,280.0,2024-11-14
COMC290.DI,0,0.0,0.0,0,6.0,6.0,-0.047599999999999996,6.5,6.9,5.4,6.3,56920.0,88,9,16:58:00,COME,2024-12-20,C,290.0,2024-11-14
COMC300.DI,0,0.0,19.7,10,4.2,4.46,-0.0819,3.5,5.555,3.5,4.575,2369047.4,4863,108,16:58:00,COME,2024-12-20,C,300.0,2024-11-14
COMC300.FE,0,0.0,0.0,0,17.0,17.0,0.0,17.5,18.8,15.0,17.0,187230.0,113,11,16:44:00,COME,2025-02-21,C,300.0,2024-11-14
COMC310.DI,0,0.0,0.0,0,3.4,2.95,-0.1007,4.0,4.0,2.905,3.781,41906.3,140,13,16:56:00,COME,2024-12-20,C,310.0,2024-11-14
COMC320.DI,0,0.0,10.0,10,1.99,1.99,-0.1355,2.4,3.505,1.7,2.302,180726.6,904,22,16:59:00,COME,2024-12-20,C,320.0,2024-11-14
COMC330.FE,0,0.0,0.0,0,7.4,7.4,0.23329999999999998,7.4,7.4,7.4,6.0,740.0,1,1,12:19:00,COME,2025-02-21,C,330.0,2024-11-14
COMC350.DI,0,0.0,0.0,0,0.8,0.797,0.14279999999999998,0.999,1.0,0.6,0.7,446444.4,5075,48,16:43:00,COME,2024-12-20,C,350.0,2024-11-14
COMC400.DI,0,0.0,1.48,162,0.55,0.404,0.1,0.35,0.6,0.301,0.5,37840.8,850,31,16:59:00,COME,2024-12-20,C,400.0,2024-11-14
COMC400.FE,274,1.1,10.0,100,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0,0,,COME,2025-02-21,C,400.0,2024-11-14
COMV172.DI,0,0.0,0.0,0,0.08,0.08,0.0,0.118,0.118,0.08,0.08,3042.5,338,6,16:43:00,COME,2024-12-20,P,172.0,2024-11-14
COMV180.DI,100,0.1,0.0,0,0.15,0.15,0.0,0.15,0.15,0.15,0.15,690.0,46,1,11:09:00,COME,2024-12-20,P,180.0,2024-11-14
COMV188.DI,100,0.1,0.0,0,0.17,0.17,-0.0555,0.18,0.18,0.15,0.18,3045.0,185,6,16:58:00,COME,2024-12-20,P,188.0,2024-11-14
COMV196.DI,65,0.19,0.0,0,0.285,0.285,0.0,0.28,0.285,0.28,0.285,4382.5,155,5,14:14:00,COME,2024-12-20,P,196.0,2024-11-14
COMV205.DI,0,0.0,0.0,0,1.06,1.06,-0.2837,1.06,1.06,1.06,1.48,530.0,5,1,12:45:00,COME,2024-12-20,P,205.0,2024-11-14
COMV210.DI,80,0.25,0.0,0,1.1,1.1,-0.4806,2.5,2.5,0.701,2.118,14304.7,127,17,16:47:00,COME,2024-12-20,P,210.0,2024-11-14
COMV220.DI,0,0.0,0.0,0,1.9,1.9,-0.1555,2.75,2.75,1.3,2.25,45970.0,240,13,16:28:00,COME,2024-12-20,P,220.0,2024-11-14
COMV230.DI,0,0.0,0.0,0,2.915,2.915,-0.4328,3.9,4.999,2.915,5.14,5097.6,15,8,16:45:00,COME,2024-12-20,P,230.0,2024-11-14
COMV240.DI,0,0.0,0.0,0,7.5,7.5,-0.1278,8.488,8.59,7.0,8.599,131820.0,177,14,16:57:00,COME,2024-12-20,P,240.0,2024-11-14
COMV250.DI,0,0.0,0.0,0,11.5,11.5,-0.1325,14.0,14.0,11.0,13.258,111254.8,94,20,16:58:00,COME,2024-12-20,P,250.0,2024-11-14
COMV260.DI,0,0.0,0.0,0,17.0,17.0,-0.12869999999999998,11.151,17.0,11.151,19.513,36515.1,23,6,16:52:00,COME,2024-12-20,P,260.0,2024-11-14
COMV270.DI,0,0.0,0.0,0,23.557,23.558,0.8979,20.0,24.999,20.0,12.412,52011.3,25,8,16:33:00,COME,2024-12-20,P,270.0,2024-11-14
CREC10247D,0,0.0,0.0,0,264.3,264.3,0.0,264.3,264.3,264.3,0.0,528600.0,20,1,15:48:00,CRES,2024-12-20,C,10247.0,2024-11-14
GFGC3150DI,0,0.0,0.0,0,3292.39,3297.408,0.009899999999999999,3315.69,3315.69,3292.39,3259.996,15191650.0,46,15,14:15:00,GGAL,2024-12-20,C,3150.0,2024-11-14
GFGC37964D,0,0.0,0.0,0,2680.42,2680.42,0.0318,2680.42,2680.42,2680.42,2597.668,804126.0,3,2,13:21:00,GGAL,2024-12-20,C,37964.0,2024-11-14
GFGC4050DI,0,0.0,0.0,0,2438.28,2438.28,0.0206,2436.53,2438.28,2436.53,2388.979,1218790.0,5,3,13:47:00,GGAL,2024-12-20,C,4050.0,2024-11-14
GFGC4200DI,0,0.0,0.0,0,2500.0,2449.158,0.0558,2242.101,2500.0,1850.0,2367.727,4783310.8,22,6,16:49:00,GGAL,2024-12-20,C,4200.0,2024-11-14
GFGC42964D,0,0.0,0.0,0,2160.67,2167.841,0.0789,2200.81,2210.84,2160.67,2002.653,12949402.6,59,22,14:50:00,GGAL,2024-12-20,C,42964.0,2024-11-14
GFGC4800DI,0,0.0,0.0,0,1680.019,1680.019,-0.032799999999999996,1770.0,1770.0,1680.019,1737.0,2415089.4,14,8,14:27:00,GGAL,2024-12-20,C,4800.0,2024-11-14
GFGC5000DI,0,0.0,0.0,0,1555.0,1555.0,-0.0063,1575.0,1575.0,1500.0,1565.0,2443712.8,16,6,16:23:00,GGAL,2024-12-20,C,5000.0,2024-11-14
GFGC5000FE,2,1600.0,0.0,0,0.0,1780.0,0.0,0.0,0.0,0.0,1780.0,0.0,0,0,,GGAL,2025-02-21,C,5000.0,2024-11-14
GFGC50964D,0,0.0,0.0,0,1420.0,1420.0,-0.0535,1450.0,1450.0,1420.0,1500.362,1710000.0,12,2,13:21:00,GGAL,2024-12-20,C,50964.0,2024-11-14
GFGC5400DI,0,0.0,0.0,0,1150.0,1150.0,-0.0255,1165.0,1199.475,1110.01,1180.135,38558648.4,335,47,16:57:00,GGAL,2024-12-20,C,5400.0,2024-11-14
GFGC5600DI,0,0.0,0.0,0,950.0,950.0,-0.08650000000000001,1073.867,1073.867,940.0,1040.0,1243787.1,13,6,14:50:00,GGAL,2024-12-20,C,5600.0,2024-11-14
GFGC5600FE,2,1155.0,0.0,0,1298.0,1298.0,-0.1887,1298.0,1298.0,1298.0,1600.0,129800.0,1,1,12:39:00,GGAL,2025-02-21,C,5600.0,2024-11-14
GFGC5800DI,0,0.0,1100.0,4,810.0,810.0,-0.0461,840.0,860.0,790.0,849.219,16765685.5,201,52,16:59:00,GGAL,2024-12-20,C,5800.0,2024-11-14
GFGC5800FE,0,0.0,0.0,0,1260.0,1262.5,0.0070999999999999995,1450.0,1450.0,1251.0,1251.0,900200.0,7,5,14:28:00,GGAL,2025-02-21,C,5800.0,2024-11-14
GFGC58964D,0,0.0,1000.0,3,740.0,740.0,-0.0425,750.0,850.0,721.0,772.862,23579165.4,313,77,16:58:00,GGAL,2024-12-20,C,58964.0,2024-11-14
GFGC6000FE,0,0.0,0.0,0,1060.0,1060.0,0.06,1060.0,1060.0,1060.0,1000.0,106000.0,1,1,15:35:00,GGAL,2025-02-21,C,6000.0,2024-11-14
GFGC60964D,0,0.0,900.0,5,610.0,610.0,-0.033,643.46,675.0,580.01,630.862,181505016.6,2910,552,16:59:00,GGAL,2024-12-20,C,60964.0,2024-11-14
GFGC6200FE,0,0.0,0.0,0,1050.0,1050.0,0.0294,1100.0,1100.0,940.001,1020.001,4109000.1,39,12,16:37:00,GGAL,2025-02-21,C,6200.0,2024-11-14
GFGC6400DI,0,0.0,0.0,0,440.0,437.944,-0.043899999999999995,461.0,491.177,425.14,460.238,343350285.5,7535,1031,16:59:00,GGAL,2024-12-20,C,6400.0,2024-11-14
GFGC6400FE,0,0.0,0.0,0,950.0,950.0,0.0017000000000000001,950.0,950.0,950.0,948.333,1235000.0,13,4,15:47:00,GGAL,2025-02-21,C,6400.0,2024-11-14
GFGC6600AB,0,0.0,0.0,0,920.0,920.0,-0.016,1400.0,1400.0,920.0,935.0,324000.0,3,3,13:59:00,GGAL,2025-04-16,C,6600.0,2024-11-14
GFGC6600DI,0,0.0,560.0,2,340.0,340.4,-0.050499999999999996,360.0,389.9,337.0,358.115,272796492.3,7597,814,16:59:00,GGAL,2024-12-20,C,6600.0,2024-11-14
GFGC6600FE,2,400.0,0.0,0,875.0,875.0,-0.2391,1000.0,1000.0,820.0,1150.0,4857000.0,56,12,16:59:00,GGAL,2025-02-21,C,6600.0,2024-11-14
GFGC6800DI,0,0.0,0.0,0,266.0,264.428,-0.0649,290.0,307.9,262.0,284.465,96251410.8,3415,602,16:59:00,GGAL,2024-12-20,C,6800.0,2024-11-14
